team,win,loss,win_percentage,home_games,total_games,home_percentage
MSOE,0,1,0,0,1,0
MUW,0,1,0,0,1,0
Maine Presque Isle,0,1,0,0,1,0
Malone,0,1,0,0,1,0
Mary Baldwin,0,1,0,0,1,0
Marywood,0,1,0,0,1,0
Mayville St.,0,1,0,0,1,0
McMurry,0,1,0,0,1,0
Medgar Evers,0,1,0,0,1,0
Menlo,0,1,0,0,1,0
Mercy,0,1,0,0,1,0
Miami Hamilton,0,1,0,0,1,0
Mid America Christian,0,2,0,0,2,0
Mid Atlantic Christian,0,4,0,0,4,0
Middle Georgia St.,0,1,0,0,1,0
Midway,0,6,0,0,6,0
Milligan,0,1,0,0,1,0
Millsaps,0,1,0,0,1,0
Miss. Univ. for Women,0,1,0,0,1,0
Mississippi College,0,1,0,0,1,0
Mississippi Valley St.,0,13,0,0,13,0
Missouri Baptist,0,2,0,0,2,0
Molloy,0,1,0,0,1,0
Monmouth IL,0,1,0,0,1,0
Montana State Northern,0,1,0,0,1,0
Montana Tech,0,1,0,0,1,0
Montevallo,0,1,0,0,1,0
Montreat,0,2,0,0,2,0
Morrisville St.,0,1,0,0,1,0
Mount Marty,0,3,0,0,3,0
Mount Olive,0,2,0,0,2,0
Mount Saint Mary,0,1,0,0,1,0
Muskingum,0,1,0,0,1,0
Navajo Tech,0,1,0,0,1,0
New College of Florida,0,1,0,0,1,0
North American,0,3,0,0,3,0
North Central MN,0,1,0,0,1,0
North Greenville,0,3,0,0,3,0
North Park,0,1,0,0,1,0
Northern New Mexico,0,4,0,0,4,0
Northern Vermont,0,1,0,0,1,0
Northern Vermont   Joh,0,1,0,0,1,0
Northland,0,1,0,0,1,0
Northwest,0,2,0,0,2,0
Northwest Indian,0,2,0,0,2,0
Northwest Nazarene,0,1,0,0,1,0
Northwood MI,0,1,0,0,1,0
Notre Dame MD,0,1,0,0,1,0
Oak Hill Christian,0,1,0,0,1,0
Oakland City,0,2,0,0,2,0
Oakwood,0,1,0,0,1,0
Occidental,0,2,0,0,2,0
Oglethorpe,0,1,0,0,1,0
Ohio Christian,0,1,0,0,1,0
Ohio Dominican,0,1,0,0,1,0
Ozark Christian,0,1,0,0,1,0
Pacific Lutheran,0,1,0,0,1,0
Pacific Union,0,1,0,0,1,0
Park Gilbert,0,1,0,0,1,0
Paul Quinn,0,3,0,0,3,0
Penn St. Wilkes Barre,0,2,0,0,2,0
Penn St. York,0,1,0,0,1,0
Penn State Allegheny,0,1,0,0,1,0
Penn State Brandywine,0,1,0,0,1,0
Penn State New Kensing,0,1,0,0,1,0
Penn State Schuylkill,0,1,0,0,1,0
Pfeiffer,0,2,0,0,2,0
Piedmont,0,1,0,0,1,0
Pittsburgh Greensburg,0,1,0,0,1,0
Plattsburgh St.,0,1,0,0,1,0
Point,0,1,0,0,1,0
Point Loma Nazarene,0,1,0,0,1,0
Point Park,0,1,0,0,1,0
Portland Bible,0,1,0,0,1,0
Regent,0,2,0,0,2,0
Reinhardt,0,1,0,0,1,0
Rhode Island College,0,1,0,0,1,0
Rivier,0,1,0,0,1,0
Roberts Wesleyan,0,1,0,0,1,0
Rockford,0,1,0,0,1,0
Rosemont,0,1,0,0,1,0
SUNY Canton,0,1,0,0,1,0
SUNY Delhi,0,1,0,0,1,0
SUNY Maritime,0,1,0,0,1,0
SUNY Oneonta,0,1,0,0,1,0
SUNY Potsdam,0,1,0,0,1,0
SW Assemblies of God,0,1,0,0,1,0
SW Minnesota St.,0,1,0,0,1,0
Saginaw Valley St.,0,1,0,0,1,0
Saint Elizabeth,0,1,0,0,1,0
Saint Katherine,0,2,0,0,2,0
Saint Mary,0,1,0,0,1,0
Saint Mary of the Wood,0,1,0,0,1,0
San Francisco St.,0,1,0,0,1,0
Sarah Lawrence,0,1,0,0,1,0
Schreiner,0,2,0,0,2,0
Science and Arts,0,2,0,0,2,0
Shawnee St.,0,2,0,0,2,0
Siena Heights,0,1,0,0,1,0
Sonoma St.,0,1,0,0,1,0
South Dakota Mines,0,2,0,0,2,0
Southern New Orleans,0,4,0,0,4,0
Southern Virginia,0,2,0,0,2,0
Southern Wesleyan,0,1,0,0,1,0
Southwest,0,1,0,0,1,0
Southwestern Adventist,0,3,0,0,3,0
Southwestern Christian,0,1,0,0,1,0
Southwestern Oklahoma,0,1,0,0,1,0
Spalding,0,2,0,0,2,0
Spring Hill,0,1,0,0,1,0
Springfield,0,1,0,0,1,0
St. Ambrose,0,1,0,0,1,0
St. Andrews Pres.,0,4,0,0,4,0
St. Augustine,0,1,0,0,1,0
St. Francis IL,0,2,0,0,2,0
St. Joseph's NY,0,2,0,0,2,0
St. Louis Pharmacy,0,2,0,0,2,0
St. Mary of the Woods,0,1,0,0,1,0
St. Mary's MD,0,2,0,0,2,0
St. Thomas TX,0,1,0,0,1,0
St. Vincent,0,1,0,0,1,0
Stanton,0,1,0,0,1,0
Sterling KS,0,1,0,0,1,0
Sul Ross St.,0,1,0,0,1,0
Tabor,0,1,0,0,1,0
Talladega,0,1,0,0,1,0
Tennessee Wesleyan,0,1,0,0,1,0
Texas Lutheran,0,1,0,0,1,0
Texas Tyler,0,1,0,0,1,0
The Apprentice School,0,2,0,0,2,0
Thomas,0,2,0,0,2,0
Tiffin,0,1,0,0,1,0
Toccoa Falls,0,4,0,0,4,0
Trevecca Nazarene,0,1,0,0,1,0
Trinity Baptist,0,4,0,0,4,0
Trinity Christian,0,1,0,0,1,0
Trinity FL,0,2,0,0,2,0
Truman St.,0,1,0,0,1,0
Tusculum,0,1,0,0,1,0
UMass Boston,0,1,0,0,1,0
UNT Dallas,0,3,0,0,3,0
US Merchant Marine,0,1,0,0,1,0
Valley City St.,0,1,0,0,1,0
Vanguard,0,2,0,0,2,0
Vassar,0,1,0,0,1,0
Vermont St.,0,1,0,0,1,0
Virginia Lynchburg,0,7,0,0,7,0
Virginia Wesleyan,0,1,0,0,1,0
Voorhees,0,2,0,0,2,0
Waldorf,0,2,0,0,2,0
Walla Walla,0,1,0,0,1,0
Warner Pacific,0,1,0,0,1,0
Warren Wilson,0,1,0,0,1,0
Washington & Lee,0,1,0,0,1,0
Washington MD,0,1,0,0,1,0
West Virginia Tech,0,1,0,0,1,0
Westcliff,0,3,0,0,3,0
Western Colorado,0,1,0,0,1,0
Western New Mexico,0,2,0,0,2,0
Western Oregon,0,1,0,0,1,0
Westfield St.,0,1,0,0,1,0
Westminster PA,0,1,0,0,1,0
Westmont,0,1,0,0,1,0
Whittier,0,1,0,0,1,0
Wilberforce,0,2,0,0,2,0
Wiley,0,1,0,0,1,0
Wilkes,0,1,0,0,1,0
Willamette,0,1,0,0,1,0
William Carey,0,1,0,0,1,0
William Peace,0,1,0,0,1,0
William Woods,0,1,0,0,1,0
Wisconsin River Falls,0,1,0,0,1,0
Wisconsin Stout,0,2,0,0,2,0
Wittenberg,0,1,0,0,1,0
Worcester St.,0,1,0,0,1,0
Xavier LA,0,2,0,0,2,0
York NE,0,1,0,0,1,0
